14.6922 	EXP 	Set  sound=C
14.6923 	WARNING 	Could not load the desired click sound file, instead using manually created inferior click
14.6926 	EXP 	Set  sound=D
14.7922 	EXP 	Set  sound=D
14.7924 	EXP 	Set  sound=A
14.8015 	EXP 	Created sequence: random, trialTypes=120, nReps=1, seed=None
14.8744 	INFO 	 each trialDurFrames=182 or 3033.33333333 ms
15.2746 	INFO 	Experiment will have 0 AB and 120  dualstream trials. Letters will be drawn with superposed noise of100.00%
15.2746 	INFO 	Starting dual stream part of experiment
15.2748 	EXP 	New trial (rep=0, index=0): {'firstRespLRifTwo': 'right', 'task': 'T1', 'cue2lag': 0, 'targetLeftRightIfOne': 'right', 'numStreams': 2, 'cue1pos': 17}
15.2749 	EXP 	window1: mouseVisible = False
15.2749 	EXP 	window1: mouseVisible = False
15.3573 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
15.4372 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
15.4661 	EXP 	unnamed ElementArrayStim: xys = array([[ -9.,  50.],
       [  8., -20.],
       [ 82., -61.],
       [ 21., -70.],
       [-25.,  -8.],
       [ 22.,  -4.],
       [-63., -71.],
       [-28.,  -8.],
       [  0., -22.],
       [  3.,  74.],
       [-65., -16.],
       [ 11., -54.],
       [-42.,  76.],
       [-66.,  73.],
       [-58.,  42.],
       [ 65.,  41.],
       [ 35.,   8.],
       [ 84., -13.],
       [ 22., -29.],
       [ 57., -76.],
       [ 70.,  13.],
       [ 67.,  43.],
       [-44., -52.],
       [-23.,  62.],
       [ 71., -52.],
       [-16., -61.],
       [ 27.,  47.],
       [ 10.,   9.],
       [-76.,  37.],
       [-21.,  25.],
       [ 31., -74.],
       [  4., -26.],
       [ 47.,   7.],
       [ 55.,   9.],
       [-56., -23.],
       [ 40.,  59.],
       [-34., -67.],
       [  8., -35.],
       [-30., -52.],
       [ 50.,  21.],
       [-76., -67.],
       [-69.,  -2.],
       [ 66., -74.],
       [ -4., -37.],
       [-65.,  66.],
       [ 59., -46.],
       [ 14.,  -9.],
       [  8.,  38.],
       [-64.,  50.],
       [ 24.,  65.],
       [ 47., -49.],
       [ 69.,  30.],
       [ -7., -18.],
       [-53., -30.],
       [-23.,  20.],
       [ 63.,  15.],
       [-27., -17.],
       [ 13., -34.],
       [ 55., -18.],
       [-25., -42.],
       [ 43.,  74.],
       [-37.,  22.],
       [-75., -55.],
       [-22.,  23.],
       [ 59.,  27.],
       [  3.,  49.],
       [ 34., -13.],
       [-36.,  -3.],
       [-23., -26.],
       [ 38.,  16.],
       [ -3., -59.],
       [ 29., -44.],
       [-24.,   4.],
       [-65., -39.],
       [-21., -36.]])
62.3287 	EXP 	window1: recordFrameIntervals = False
62.3341 	ERROR 	trialnum=8 ERROR,0 frames were longer than 20.8 ms apparently screen refreshes skipped, interframe durs were:[] and was these frames: []
62.3341 	INFO 	flankers also=[]
62.3342 	INFO 	Mouse: using default window
63.8382 	EXP 	New trial (rep=0, index=9): {'firstRespLRifTwo': 'right', 'task': 'T1T2', 'cue2lag': 0, 'targetLeftRightIfOne': 'left', 'numStreams': 2, 'cue1pos': 9}
63.8384 	EXP 	window1: mouseVisible = False
63.8385 	EXP 	window1: mouseVisible = False
63.9189 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
63.9973 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
64.0188 	EXP 	unnamed ElementArrayStim: xys = array([[ 73., -73.],
       [-10.,  36.],
       [-29., -37.],
       [-44.,  46.],
       [-76., -57.],
       [-43.,  64.],
       [ 24.,  48.],
       [ 11.,  38.],
       [-35., -48.],
       [ 18.,  25.],
       [-10.,  61.],
       [  9.,  34.],
       [ 36., -13.],
       [-70.,  50.],
       [ 28.,  24.],
       [-60.,  61.],
       [ 48.,  62.],
       [-28.,  19.],
       [ 27.,  29.],
       [  1., -74.],
       [ 24.,  40.],
       [-31.,  55.],
       [-60.,   4.],
       [ 51., -76.],
       [-63.,  35.],
       [ 33.,  70.],
       [-75., -72.],
       [ 41., -54.],
       [-74.,  55.],
       [ 60., -21.],
       [-33.,  71.],
       [-25., -47.],
       [ -9., -16.],
       [ 58., -22.],
       [-31.,   2.],
       [-33.,  61.],
       [ 72.,  16.],
       [ 46., -74.],
       [ 78.,   2.],
       [ 70.,   5.],
       [ 53.,  56.],
       [-38., -68.],
       [-23., -31.],
       [  7.,  77.],
       [-43.,  39.],
       [ 78., -44.],
       [ 46.,   2.],
       [-22., -67.],
       [-10., -60.],
       [ 55., -21.],
       [-63., -58.],
       [ 44.,  23.],
       [-66.,  54.],
       [-39., -23.],
       [-34.,  21.],
       [-26., -10.],
       [-40., -31.],
       [-26., -69.],
       [-50.,   6.],
       [-13.,  32.],
       [ 52., -70.],
       [ 67., -58.],
       [ 53., -63.],
       [  5., -22.],
       [-15., -61.],
       [ 32.,  20.],
       [ 58., -29.],
       [-39.,  34.],
       [-59., -56.],
       [  0.,  67.],
       [-14.,  38.],
       [-57., -44.],
       [-46.,   9.],
       [-60., -46.],
       [-34.,  -1.],
       [ 76.,  55.],
       [ 19.,  18.],
       [ 28., -45.],
       [ 28.,  12.],
       [ 71.,  77.],
       [-27.,  67.],
       [ -6.,  36.],
       [ 39.,  73.],
       [ 32., -69.],
       [ 41., -47.],
       [-36.,  83.],
       [ 69., -26.],
       [  2.,  36.],
       [ 75.,  67.],
       [ 55., -66.],
       [-38.,  18.],
       [ -4., -22.],
       [ 60.,  67.],
       [-35., -11.],
       [-56.,  69.],
       [-30., -29.],
       [ -5.,  65.],
       [ 59.,  79.],
       [ 72.,   9.],
       [ 60., -43.],
       [ 50.,  31.],
       [ 23., -54.],
       [-58.,  22.],
       [  2., -15.],
       [-53.,  80.],
       [-51.,  -5.],
       [-34., -76.],
       [-72., -71.],
       [  2.,  45.],
       [-51.,   2.],
       [ 52., -18.],
       [ 45.,  39.],
       [ 11., -70.],
       [ 74.,  41.],
       [ 61., -29.],
       [-47.,  22.],
       [-36.,  41.],
       [-38.,  -2.],
       [-25.,  55.],
       [ 73.,  80.],
       [-54.,  57.],
       [ 71.,  73.],
       [ 58., -54.],
       [ 43.,  75.],
       [ 70.,  -6.],
       [ -7., -11.],
       [ 51., -55.],
       [  4.,  16.],
       [-32.,  38.],
       [ 74., -13.],
       [-14.,  23.],
       [  8., -55.],
       [-34.,  56.],
       [ 80.,  31.],
       [-23., -73.],
       [-21.,  28.],
       [-18., -67.],
       [ 10., -15.],
       [-41., -51.],
       [ 36., -65.],
       [ 74.,  38.],
       [-59.,  60.],
       [ -7.,   9.],
       [ 31., -30.],
       [  9., -51.],
       [-37.,  55.],
       [-51., -70.],
       [ -9., -35.],
       [ 38.,   1.],
       [-62.,  26.],
       [-42.,  78.],
       [ 26.,  67.],
       [ -3., -19.],
       [ 43.,  38.],
       [ 50., -16.],
       [ -6., -32.],
       [ 32.,  59.],
       [  3., -45.],
       [-28., -28.],
       [ 19.,  57.],
       [-64., -19.],
       [-22.,  83.],
       [ 72.,  -4.],
       [-50.,  48.],
       [ 43.,  68.],
       [ 63.,  -8.],
       [ 75., -43.],
       [ 35.,   7.],
       [ 43.,  -5.],
       [ 20., -30.],
       [-69., -22.],
       [-35.,  20.],
       [-58.,  18.],
       [ 39.,  13.],
       [-58.,  43.],
       [-49.,  74.],
       [-67.,  53.],
       [-71., -52.],
       [ 51.,   6.],
       [ 18.,  16.],
       [ -6.,  -7.],
       [ 35.,  63.],
       [-47.,  71.],
       [ 44., -45.],
       [ 46.,  56.],
       [ 84.,  11.],
       [-15.,  56.],
       [ 10., -26.],
       [ 57.,   8.],
       [-13.,   9.],
       [ 33., -20.],
       [ 52.,  69.],
       [ 55.,  25.],
       [ 81.,  46.],
       [  9.,  57.],
       [  4.,  29.],
       [-18., -58.],
       [-54.,  59.],
       [ 11., -56.],
       [ 17.,  17.],
       [ 15.,  -5.],
       [ 48., -54.],
       [ 38., -62.],
       [-29.,  55.],
       [ 61., -27.],
       [ 67.,  -4.],
       [-19.,  17.],
       [ 29.,  59.],
       [ -9., -25.],
       [-31.,   8.],
       [ 60.,  51.],
       [-48.,   6.],
       [ 68.,  28.],
       [-61.,  82.],
       [ 64.,  83.],
       [ -9.,  27.],
       [-66.,  12.],
       [ -3.,  11.],
       [ 34., -45.],
       [ 40., -24.],
       [ 52.,  56.],
       [-53.,  69.],
       [-16., -74.],
       [  8.,  32.],
       [ 14.,  30.],
       [-10.,  77.],
       [-11., -28.],
       [-43., -50.],
       [-29.,  52.],
       [-32., -16.],
       [ 62.,  -8.],
       [  5.,  43.],
       [-22., -52.],
       [ 60., -14.],
       [  0., -62.],
       [-11.,  19.],
       [ 54., -63.],
       [ 67., -20.],
       [ 65.,  65.],
       [ 68.,  84.],
       [  8.,  43.],
       [-69.,   0.],
       [ 55.,  -3.],
       [ 39.,  81.],
       [-61., -53.],
       [ 18.,  29.],
       [ 40.,  84.],
       [ 75., -67.],
       [ 81.,  35.],
       [-49., -40.],
       [ 78., -32.],
       [ 49.,  31.],
       [-45.,  43.],
       [-38.,  31.],
       [-34.,  19.],
       [ 39.,  12.],
       [-39.,  69.],
       [ 39., -67.],
       [ -9., -62.]])
64.0188 	EXP 	unnamed ElementArrayStim: xys = array([[-19.,  23.],
       [ 44.,  -6.],
       [ -2.,  56.],
       [-59.,  72.],
       [-24., -74.],
       [-12., -16.],
       [-37., -50.],
       [-23.,  15.],
       [-58.,  -9.],
       [ -6.,  56.],
       [ 31.,  27.],
       [ 69.,   2.],
       [-25., -59.],
       [-41.,  14.],
       [-23., -32.],
       [ 41.,  12.],
       [  0.,  75.],
       [-35., -36.],
       [-71., -22.],
       [ 55., -42.],
       [ 22., -50.],
       [ 53.,  67.],
       [  7.,   1.],
       [ 75.,  81.],
       [ 40.,  46.],
       [-20.,  29.],
       [-72., -49.],
       [-75., -27.],
       [ 13.,  -8.],
       [-32., -28.],
       [ 57.,  58.],
       [ 14., -47.],
       [  5.,  72.],
       [-60., -65.],
       [-26., -50.],
       [-50., -59.],
       [ 16.,  78.],
       [-34., -16.],
       [ 62.,  30.],
       [ 21.,  81.],
       [-75., -17.],
       [ 68.,   0.],
       [-34.,  37.],
       [ -9.,  23.],
       [-18., -16.],
       [-64., -46.],
       [ 70.,   1.],
       [-37.,  21.],
       [-59., -76.],
       [-14.,  64.],
       [ 64.,  17.],
       [  7.,  40.],
       [-71., -74.],
       [-25.,  -9.],
       [ -3.,  44.],
       [ 13., -43.],
       [-14.,  68.],
       [ 12., -37.],
       [ 75.,  51.],
       [ 78.,  67.],
       [-26., -73.],
       [ 74., -29.],
       [ 35.,  35.],
       [ -9.,  59.],
       [-65.,  56.],
       [-73.,  12.],
       [ -3.,  53.],
       [ 47., -30.],
       [-51., -55.],
       [-30., -72.],
       [-23.,  71.],
       [-13.,   3.],
       [ 21.,  75.],
       [-15., -62.],
       [-17., -32.],
       [-62., -11.],
       [-54., -75.],
       [-14.,  34.],
       [ 34.,  18.],
       [-47., -33.],
       [ 60.,  15.],
       [ -5., -29.],
       [-60.,  56.],
       [  2., -58.],
       [  1.,  81.],
       [ 37., -65.],
       [ 37.,   4.],
       [  0.,  73.],
       [-20., -34.],
       [-47., -50.],
       [ 33.,   7.],
       [-68., -57.],
       [-33.,  50.],
       [ -2., -17.],
       [-42., -34.],
       [-38.,  25.],
       [-65.,  76.],
       [ 38.,  78.],
       [ 83.,  -6.],
       [ 46., -73.],
       [ 15.,  -9.],
       [-67.,  17.],
       [-53.,  52.],
       [ 29.,  59.],
       [-30.,  77.],
       [-32., -65.],
       [-28., -73.],
       [ 68., -44.],
       [ 81.,  62.],
       [ 69., -42.],
       [  1., -70.],
       [ 13.,  62.],
       [ 37., -76.],
       [  9.,  84.],
       [  5.,  -7.],
       [ 72.,   5.],
       [ 20.,   8.],
       [ -3., -74.],
       [ 11.,  81.],
       [ 61., -72.],
       [-58.,  70.],
       [ 31.,  59.],
       [-74., -70.],
       [-63., -58.],
       [ 69.,  32.],
       [-37.,  84.],
       [ 80.,  -1.],
       [ 39.,  58.],
       [ 71.,  -1.],
       [-23., -68.],
       [  8., -70.],
       [ 44., -11.],
       [  0., -12.],
       [-11.,  66.],
       [-45.,  57.],
       [ 35., -31.],
       [ 48.,  -6.],
       [  9., -68.],
       [-22., -63.],
       [ 36.,  -9.],
       [ 17.,  45.],
       [-37., -76.],
       [  6., -51.],
       [ 11.,  -1.],
       [-29.,  36.],
       [ 35., -76.],
       [-59., -12.],
       [-40.,  50.],
       [ 12., -20.],
       [ 11.,  45.],
       [-36.,  55.],
       [ 27.,  55.],
       [ 74.,  76.],
       [-48.,  29.],
       [ 49.,   5.],
       [-70., -37.],
       [ 62.,  14.],
       [-28.,  36.],
       [ 37.,  39.],
       [-66., -70.],
       [-32.,  16.],
       [-64.,   5.],
       [ 47., -17.],
       [-19.,  80.],
       [-76., -58.],
       [-46.,  77.],
       [ -3.,  -4.],
       [ -9., -16.],
       [-51., -38.],
       [ -1.,  14.],
       [-43.,  26.],
       [ 66.,  43.],
       [ 29., -75.],
       [ 21.,  41.],
       [ 33.,  50.],
       [ 23.,  55.],
       [-23., -25.],
       [-34.,  18.],
       [ 81., -40.],
       [ 71.,   7.],
       [ 65., -49.],
       [ 17.,  71.],
       [ 63., -72.],
       [ 35., -24.],
       [ 36.,  72.],
       [ 72.,  61.],
       [-34., -63.],
       [ 45.,  -1.],
       [-71., -36.],
       [-56.,   9.],
       [ 59., -24.],
       [ 70.,  22.],
       [ 83., -56.],
       [-26., -71.],
       [ 47.,  64.],
       [  9.,  43.],
       [-65.,  10.],
       [ 32., -49.],
       [-11.,  18.],
       [-58., -57.],
       [-21.,  15.],
       [ 58.,  19.],
       [ 57.,  29.],
       [-66., -53.],
       [-60.,  73.],
       [ 32.,  41.],
       [-28.,  72.],
       [ 80., -61.],
       [-33., -46.],
       [-58.,  21.],
       [ 49., -21.],
       [  4.,  13.],
       [  2.,  65.],
       [-67., -63.],
       [ 46.,  -4.],
       [ 76.,  28.],
       [-46.,  44.],
       [-62.,  65.],
       [-12.,  26.],
       [ 77., -14.],
       [ 42.,   4.],
       [ 47.,   8.],
       [ 43., -67.],
       [ 52.,  76.],
       [-47., -60.],
       [ 60.,  57.],
       [-32.,  -9.],
       [ 26., -47.],
       [ 32.,  47.],
       [-30.,  33.],
       [ 61., -41.],
       [  2., -43.],
       [-44., -10.],
       [  5.,  39.],
       [-33.,   6.],
       [ 42.,  83.],
       [ 10.,  21.],
       [ 43.,  66.],
       [ 21., -23.],
       [ 18., -31.],
       [ 43.,  72.],
       [-31., -13.],
       [-57.,  18.],
       [ -3.,   2.],
       [-23.,   7.],
       [ 78.,  84.],
       [-61.,   7.],
       [ 53.,  45.],
       [ 17., -59.],
       [ -3.,  32.],
       [  3.,  44.],
       [-33.,  14.],
       [-65.,  20.],
       [ 77.,  83.],
       [ 27.,  37.],
       [-20., -26.],
       [  8., -57.],
       [ -4., -69.],
       [ 27., -59.]])
67.7786 	EXP 	window1: recordFrameIntervals = False
67.7842 	ERROR 	trialnum=9 ERROR,0 frames were longer than 20.8 ms apparently screen refreshes skipped, interframe durs were:[] and was these frames: []
67.7842 	INFO 	flankers also=[]
67.7843 	INFO 	Mouse: using default window
69.2896 	EXP 	New trial (rep=0, index=10): {'firstRespLRifTwo': 'left', 'task': 'T1T2', 'cue2lag': 0, 'targetLeftRightIfOne': 'left', 'numStreams': 2, 'cue1pos': 11}
69.2899 	EXP 	window1: mouseVisible = False
69.2900 	EXP 	window1: mouseVisible = False
69.3695 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
69.4498 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
69.4670 	EXP 	unnamed ElementArrayStim: xys = array([[ 37.,  -9.],
       [-54.,   5.],
       [ 54., -46.],
       [-39.,  -5.],
       [ -4.,  50.],
       [ 63., -68.],
       [  9.,  -1.],
       [ 64.,   1.],
       [ 18., -68.],
       [-51., -66.],
       [-55., -12.],
       [ 33., -34.],
       [ -8., -56.],
       [-55.,  27.],
       [-65., -23.],
       [-38.,  79.],
       [ 76., -46.],
       [-67., -70.],
       [-30.,  20.],
       [-44.,  15.],
       [ 50.,  80.],
       [-15.,  84.],
       [-72.,  54.],
       [ -2., -18.],
       [-40.,  34.],
       [-63.,  57.],
       [-30.,  76.],
       [ 39., -41.],
       [-58., -46.],
       [-23.,   2.],
       [ 50.,   7.],
       [ 69.,  83.],
       [ 72.,  82.],
       [ 80., -31.],
       [ 84., -15.],
       [ 39., -12.],
       [ -8.,  70.],
       [-16., -44.],
       [-44., -34.],
       [-41.,  74.],
       [ 51., -72.],
       [ 36.,  36.],
       [ 27.,  -9.],
       [ 47., -73.],
       [ 14.,  72.],
       [ 70., -22.],
       [-17., -60.],
       [ -8., -36.],
       [ 44.,  77.],
       [ 53.,  38.],
       [ 60., -63.],
       [-60., -15.],
       [-72., -24.],
       [-74., -72.],
       [ 41.,  54.],
       [  8.,  -7.],
       [ 25., -35.],
       [ 36.,  64.],
       [-56., -69.],
       [-35., -20.],
       [ 63., -32.],
       [ 63., -63.],
       [ 30., -56.],
       [ 13.,  44.],
       [-36., -23.],
       [ 80., -20.],
       [ 43.,   9.],
       [ -6.,  -5.],
       [ 60.,   0.],
       [ 46.,  56.],
       [ 41.,  44.],
       [-45.,  77.],
       [-57., -37.],
       [ 42.,  84.],
       [  9., -41.],
       [-47., -30.],
       [ -3., -19.],
       [-57., -38.],
       [  8., -58.],
       [ 17.,  79.],
       [ 36., -59.],
       [ 30.,  61.],
       [  1.,  33.],
       [ 53.,  -7.],
       [ 59., -29.],
       [ 36.,  83.],
       [ 51., -42.],
       [ 41., -74.],
       [ 33.,  11.],
       [-10.,  36.],
       [-10.,  40.],
       [  3., -27.],
       [ 21.,  47.],
       [-31.,  -9.],
       [ 72.,  33.],
       [-66., -76.],
       [-52., -67.],
       [ 31.,  22.],
       [ 39., -57.],
       [-29.,  14.],
       [ 61.,  12.],
       [-38.,  50.],
       [ 75.,  78.],
       [-42., -50.],
       [ 52., -71.],
       [ 14., -44.],
       [ 34.,  -1.],
       [  5., -38.],
       [-66.,  73.],
       [  0.,  48.],
       [-31., -31.],
       [ 81.,  13.],
       [ 63.,  -3.],
       [  9.,  66.],
       [-11.,  21.],
       [-23., -75.],
       [-16.,  -7.],
       [ 25., -54.],
       [-51., -40.],
       [-62., -18.],
       [  1.,  65.],
       [ 63.,  58.],
       [-22.,  75.],
       [ 67.,  61.],
       [ 31.,  72.],
       [-21., -25.],
       [ 42.,  41.],
       [-60.,   8.],
       [-19.,  21.],
       [-28.,  -5.],
       [ 45.,  28.],
       [ 20.,   0.],
       [ 12., -23.],
       [ 44.,  -1.],
       [ 65.,  39.],
       [-29., -48.],
       [-22., -43.],
       [-61.,  14.],
       [ 13., -71.],
       [-12., -76.],
       [ 82.,  52.],
       [ 26.,   1.],
       [  1.,  62.],
       [ 73.,  40.],
       [ 75.,  58.],
       [-74., -52.],
       [ 31., -38.],
       [ 69.,  16.],
       [ 12.,  62.],
       [  5.,  79.],
       [-74., -44.],
       [  4., -68.],
       [-54.,  24.],
       [ 64.,  12.],
       [-22., -22.],
       [ 31.,  50.],
       [ 19.,  -5.],
       [-62.,  67.],
       [ 82., -16.],
       [ -7., -11.],
       [-43.,  73.],
       [  1.,  -5.],
       [ -1.,  -4.],
       [-76.,   9.],
       [-15.,   8.],
       [ 60.,  -8.],
       [ 45., -39.],
       [ 21., -67.],
       [ -9., -32.],
       [-41., -56.],
       [-39.,  10.],
       [ 54.,  10.],
       [ 68.,  -5.],
       [-24.,  79.],
       [-37.,  11.],
       [ 71.,   2.],
       [ 18., -65.],
       [-43., -44.],
       [-34.,  40.],
       [-15.,  18.],
       [-46.,  -7.],
       [-68.,  -3.],
       [ 21., -43.],
       [-52., -35.],
       [-58., -76.],
       [ 38.,   4.],
       [-10.,  56.],
       [-50., -41.],
       [ 60.,  -1.],
       [ 70.,  39.],
       [ 67.,  43.],
       [ 49., -37.],
       [-54.,  11.],
       [ 72., -54.],
       [-32.,  41.],
       [-42.,  53.],
       [ 11., -53.],
       [-18.,  42.],
       [-25., -57.],
       [ 38.,   9.],
       [ 84., -48.],
       [ 65.,  -8.],
       [ -9., -53.],
       [ 18.,  46.],
       [ 33.,  61.],
       [  6., -55.],
       [  8.,  80.],
       [ -1.,  46.],
       [ 70., -56.],
       [-38., -59.],
       [-27.,  69.],
       [-24., -48.],
       [-71., -18.],
       [ 47.,  72.],
       [ 46.,  14.],
       [-71.,  47.],
       [ 32., -48.],
       [ -9.,  58.],
